"SUBIC BAY, ZAMBALES    TZ: UT(GMT) only    Units: METRES    Datum: Chart Datum",,
11/27/2023,4:42,-0.12
11/27/2023,21:06,1.12
11/28/2023,5:37,-0.21
11/28/2023,21:40,1.18
11/29/2023,6:28,-0.25
11/29/2023,22:16,1.2
11/30/2023,7:18,-0.25
11/30/2023,22:52,1.18
12/01/2023,8:06,-0.22
12/01/2023,23:29,1.12
12/02/2023,8:54,-0.18
12/03/2023,0:07,1.04
12/03/2023,9:39,-0.13
12/04/2023,0:46,0.94
12/04/2023,10:21,-0.08
12/05/2023,1:28,0.82
12/05/2023,10:57,-0.03
12/06/2023,2:15,0.69
12/06/2023,11:26,0.02
12/07/2023,3:21,0.55
12/07/2023,11:48,0.09
12/07/2023,19:16,0.51
12/08/2023,1:03,0.36
12/08/2023,5:15,0.42
12/08/2023,11:58,0.16
12/08/2023,19:13,0.6
12/09/2023,2:30,0.22
12/09/2023,7:14,0.32
12/09/2023,11:55,0.21
12/09/2023,19:23,0.72
12/10/2023,3:23,0.07
12/10/2023,9:20,0.26
12/10/2023,11:35,0.25
12/10/2023,19:41,0.85
12/11/2023,4:07,-0.07
12/11/2023,20:06,0.98
12/12/2023,4:48,-0.19
12/12/2023,20:38,1.1
12/13/2023,5:31,-0.28
12/13/2023,21:15,1.19
12/14/2023,6:17,-0.33
12/14/2023,21:57,1.24
12/15/2023,7:06,-0.35
12/15/2023,22:42,1.26
12/16/2023,7:57,-0.34
12/16/2023,23:29,1.22
12/17/2023,8:50,-0.29
12/18/2023,0:18,1.13
12/18/2023,9:38,-0.22
12/19/2023,1:11,1
12/19/2023,10:18,-0.12
12/20/2023,2:09,0.83
12/20/2023,10:48,-0.01
12/20/2023,18:20,0.42
12/20/2023,20:44,0.4
12/21/2023,3:20,0.63
12/21/2023,11:06,0.09
12/21/2023,18:06,0.54
12/22/2023,0:03,0.32
12/22/2023,4:59,0.43
12/22/2023,11:14,0.18
12/22/2023,18:24,0.7
12/23/2023,2:08,0.15
12/23/2023,7:26,0.28
12/23/2023,11:03,0.24
12/23/2023,18:53,0.85
12/24/2023,3:24,-0.03
12/24/2023,19:27,0.98
12/25/2023,4:20,-0.16
12/25/2023,20:05,1.08
12/26/2023,5:06,-0.26
12/26/2023,20:44,1.14
12/27/2023,5:49,-0.3
12/27/2023,21:24,1.16
12/28/2023,6:27,-0.3
12/28/2023,22:03,1.15
12/29/2023,7:04,-0.28
12/29/2023,22:41,1.11
12/30/2023,7:39,-0.23
12/30/2023,23:18,1.05
12/31/2023,8:11,-0.18
12/31/2023,23:55,0.96
